rent_euro,None
12.83343,0
568.8685,0
535.251,0
499.6293,0
193.9432,0
604.9094,0
363.4467,0
583.6397,0
382.1191,0
611.0143,0
721.1772,0
355.8029,0
648.1903,0
729.4601,0
748.9404,0
466.7379,0
635.3109,0
589.2639,0
434.0664,0
410.8179,0
563.2391,0
493.9284,0
486.2948,0
66.79517,0
183.789,0
290.7257,0
460.674,0
351.0019,0
445.4682,0
280.6992,0
746.3072,0
320.3653,0
538.9425,0
460.3672,0
448.8325,0
301.243,0
809.2932,0
297.6844,0
237.5462,0
490.5334,0
321.0453,0
661.2845,0
231.1448,0
337.9384,0
380.2478,0
498.3102,0
193.4524,0
186.9027,0
328.1471,0
688.567,0
197.9722,0
686.2253,0
550.5744,0
450.1107,0
311.433,0
255.8504,0
219.8351,0
1300.655,0
592.2601,0
213.0042,0
401.3488,0
388.2035,0
546.9289,0
800.4172,0
242.9557,0
669.051,0
523.2101,0
344.1046,0
651.7285,0
250.4563,0
443.1776,0
683.0143,0
405.0403,0
629.6355,0
551.868,0
571.246,0
414.5248,0
499.9923,0
740.9846,0
333.6895,0
203.1107,0
340.321,0
491.1367,0
281.5838,0
491.3515,0
247.3835,0
200.7741,0
228.2918,0
869.3905,0
323.6273,0
432.6961,0
225.0809,0
369.2294,0
450.4993,0
346.7888,0
510.5659,0
481.0541,0
1057.566,0
475.6088,0
279.4977,0
464.0792,0
328.1216,0
212.1861,0
283.3989,0
429.0455,0
324.3022,0
237.6076,0
446.2504,0
1088.111,0
311.0956,0
608.4476,0
255.1346,0
431.6326,0
161.6705,0
362.2299,0
356.2273,0
757.346,0
443.9956,0
544.715,0
650.6292,0
376.6687,0
844.5519,0
753.7977,0
412.9807,0
422.6543,0
309.6435,0
655.4966,0
381.4749,0
567.5033,0
386.7207,0
351.0632,0
438.576,0
378.6679,0
710.1844,0
443.6582,0
301.3299,0
439.7417,0
305.3691,0
285.9144,0
526.3239,0
423.3599,0
255.4823,0
344.5903,0
924.0987,0
305.2106,0
289.3094,0
297.5003,0
312.6039,0
275.1262,0
373.2737,0
357.2498,0
400.2393,0
438.2283,0
634.8762,0
570.3666,0
380.9687,0
782.9157,0
805.4893,0
353.0471,0
367.3428,0
267.9221,0
571.6039,0
760.6285,0
324.1591,0
371.8932,0
357.1271,0
293.8599,0
793.0904,0
551.7453,0
501.7716,0
294.7853,0
738.5304,0
830.7471,0
624.1238,0
411.6053,0
300.6907,0
697.4891,0
276.4606,0
415.169,0
368.7181,0
849.2558,0
522.0085,0
691.9108,0
363.2115,0
291.917,0
276.2817,0
247.0409,0
481.2279,0
292.7964,0
317.5992,0
483.8867,0
614.7672,0
402.4685,0
93.77093,0
955.175,0
155.0084,0
494.4193,0
341.4049,0
734.9105,0
336.6755,0
414.535,0
567.4318,0
309.3112,0
285.5667,0
556.2242,0
1173.057,0
352.8476,0
570.2438,0
700.2653,0
330.7905,0
405.6078,0
712.9454,0
569.845,0
404.1251,0
300.9464,0
664.4238,0
387.1809,0
448.3519,0
374.5622,0
419.5252,0
413.0727,0
311.796,0
351.6512,0
537.2656,0
337.4526,0
972.1704,0
527.1624,0
464.8104,0
574.3444,0
835.5532,0
376.4131,0
855.1357,0
571.4044,0
247.8948,0
708.3745,0
162.8465,0
513.337,0
165.8222,0
489.02,0
488.5496,0
147.2572,0
463.6701,0
451.0004,0
509.5944,0
670.5798,0
763.1031,0
566.6443,0
523.3635,0
798.28,0
454.1601,0
520.3724,0
536.744,0
392.3961,0
379.307,0
371.6376,0
461.3693,0
747.1917,0
681.8282,0
264.3277,0
272.6822,0
365.3794,0
699.2427,0
527.0806,0
513.8381,0
326.286,0
442.7583,0
158.1324,0
236.0174,0
329.7168,0
650.9308,0
471.7639,0
510.6017,0
396.9977,0
495.0737,0
742.902,0
197.2002,0
497.6762,0
308.8101,0
419.0855,0
450.6527,0
726.2492,0
396.8648,0
512.2377,0
305.8957,0
818.246,0
320.4573,0
572.2379,0
395.7808,0
336.6141,0
191.8469,0
299.8318,0
657.8333,0
536.5292,0
275.3102,0
219.1908,0
571.7573,0
255.3034,0
406.3032,0
242.6898,0
270.2433,0
106.768,0
277.6315,0
521.1598,0
274.6098,0
705.0255,0
570.612,0
352.1574,0
384.8903,0
364.3568,0
574.2115,0
737.4874,0
543.084,0
622.416,0
264.389,0
238.2058,0
456.9364,0
538.4824,0
125.8801,0
223.9867,0
557.5331,0
257.1696,0
377.6248,0
157.9074,0
419.3105,0
439.0361,0
1147.359,0
502.7789,0
430.3083,0
535.1794,0
353.906,0
302.9609,0
422.1737,0
330.0185,0
620.5601,0
307.1228,0
350.1327,0
555.493,0
336.4607,0
222.7596,0
622.9478,0
301.5906,0
1102.846,0
578.22,0
747.7695,0
1750.081,0
301.8974,0
384.8392,0
192.5934,0
327.8301,0
283.6852,0
266.3115,0
296.6618,0
533.0218,0
460.9092,0
442.3186,0
95.58601,0
185.1695,0
299.9647,0
286.1241,0
289.1714,0
231.513,0
334.8962,0
778.0482,0
302.5825,0
252.8134,0
923.2193,0
1545.748,0
374.9099,0
262.4257,0
313.4424,0
257.9825,0
353.0573,0
652.1119,0
80.68186,0
520.4542,0
1208.183,0
329.0573,0
376.1779,0
1002.188,0
187.9611,0
320.0687,0
187.6339,0
177.7455,0
375.2882,0
550.0682,0
351.2166,0
772.8586,0
239.6527,0
519.5953,0
507.948,0
310.1139,0
288.2766,0
619.4301,0
494.6544,0
292.2953,0
412.6023,0
396.5887,0
523.4095,0
773.6664,0
442.5793,0
295.2404,0
434.4243,0
309.5463,0
390.5554,0
505.3404,0
329.6197,0
575.2852,0
536.0691,0
383.2337,0
353.5174,0
1434.787,0
289.4219,0
334.932,0
404.6517,0
223.3425,0
283.3784,0
321.4185,0
542.5522,0
227.3101,0
533.8195,0
314.8331,0
217.9024,0
455.8934,0
358.9269,0
87.76836,0
310.3542,0
435.1145,0
318.0747,0
456.8597,0
434.8333,0
892.1225,0
554.2199,0
152.1093,0
700.342,0
573.1889,0
675.3195,0
435.2117,0
588.998,0
731.8939,0
484.8274,0
497.0166,0
937.198,0
608.1306,0
844.0508,0
450.0493,0
415.5576,0
318.0236,0
422.1124,0
405.3215,0
1385.601,0
359.6121,0
334.3133,0
420.0467,0
182.0404,0
308.7896,0
418.8503,0
341.0623,0
389.5789,0
463.9974,0
389.5431,0
282.6933,0
942.6893,0
855.7799,0
345.5413,0
908.0544,0
662.8694,0
373.4476,0
423.1196,0
86.23449,0
362.4702,0
504.1747,0
310.6967,0
361.9231,0
566.8079,0
490.0222,0
617.3849,0
535.6601,0
294.1207,0
331.4603,0
566.041,0
423.7894,0
425.7067,0
482.23,0
548.1765,0
296.6516,0
430.3544,0
297.5208,0
444.0059,0
335.9392,0
319.5063,0
225.5206,0
460.9706,0
277.4321,0
519.13,0
581.1343,0
289.3196,0
417.0301,0
414.9747,0
449.988,0
593.027,0
717.0869,0
445.6676,0
475.7725,0
313.3606,0
561.8076,0
168.1588,0
1104.656,0
313.4935,0
565.632,0
553.4275,0
385.7595,0
392.2325,0
371.4536,0
448.7302,0
382.2929,0
430.4873,0
396.3842,0
286.7223,0
358.4156,0
673.8418,0
